CODCOMPRA,ITEM,CODPROD,VALORCOMPRA,VALORVENDA,PRODESP,PRECOCUSTO,VALORTOTAL,DESCONTO,IMPOSTO,FRETE,DESPESA,CREDICMS,MES,LANCADO,DELETADO,CODLANCENT,ESTORNADO,LUCRO,OUTROS,ETIQUETA,PRECOAVISTA,PRECOANTERIOR,DESCAVISTA,IDREMESSA,GRADE,MARGEMLUCRO,IPI,ICMS_ENTRADA,ICMS_SAIDA,SIT_TRIBUTARIA,BASEICMS,BASEICMS_SUB,VALICMS_SUB,NCM,ICMS_GARANTIDO,VALORICMS,CFOP,REG50_OUTRAS,REG50_ISENTA,PIS_VBC,PIS_PPIS,COFINS_VBC,COFINS_PCOFINS,ICMS_PRED_BC,ICMSSN,MODBCST,PMVAST,PREDBCST,PCREDSN,VBCSTRET,VICMSSTRET,MODBC_ICMS,PICMSST,ICMSSUB_PREDBCST,PIS_BASE,COFINS_BASE,PIS_CST,COFINS_CST,IND_MOVFISICA,CUSTOMEDIO,QUANT_SEG,QUANTIDADE,CUSTO_ICMSSUB,BONIFICACAO,MARGEM_LUCRO,CUSTOS_VARIAVEIS,PERCCUSTOS_VARIAVEL,VBCUFDEST,PFCPUFDEST,PICMSUFDEST,PICMSINTER,PICMSINTERPART,VFCPUFDEST,VICMSUFDEST,VICMSUFREMET,FUNRURAL,PRECO_ALTERADO,ORIGEM_MERCADORIA,QUANTCOMP,LOTE,FCPOBREZA,DESOSSA,ICMS_OP,V_ICMS_DIF,C_BENIFIC,PDIF,UNID_FOR,QUANT_CAIXA,USARUNID_FOR
196,1,000011,2,2,,2,2,0,0,0,0,0,09/2023,0,0,,0,0,0,0,,,,,,0,0,0,0,41,0,0,0,,0,0,5933,0,0,0,0,0,0,0,,,,,,,,,,,0,0,99,99,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,1,000010,0.98,0.98,,0.98,0.98,0,0,0,0,0,09/2023,0,0,,0,0,0,0,,,,,,0,0,0,0,41,0,0,0,,0,0,5933,0,0,0,0,0,0,0,,,,,,,,,,,0,0,99,99,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,1,000011,40,40,,40,40,0,0,0,0,0,09/2023,0,0,,0,0,0,0,,,,,,0,0,0,0,41,0,0,0,,0,0,5933,0,0,0,0,0,0,0,,,,,,,,,,,0,0,99,99,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,1,000011,40,40,,40,40,0,0,0,0,0,09/2023,0,0,,0,0,0,0,,,,,,0,0,0,0,41,0,0,0,,0,0,5933,0,0,0,0,0,0,0,,,,,,,,,,,0,0,99,99,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,1,000011,120,120,,120,120,0,0,0,0,0,09/2023,0,0,,0,0,0,0,,,,,,0,0,0,0,41,0,0,0,,0,0,5933,0,0,0,0,0,0,0,,,,,,,,,,,0,0,99,99,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,1,000011,30,30,,30,30,0,0,0,0,0,09/2023,0,0,,0,0,0,0,,,,,,0,0,0,0,41,0,0,0,,0,0,5933,0,0,0,0,0,0,0,,,,,,,,,,,0,0,99,99,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,1,000011,278,278,,278,278,0,0,0,0,0,09/2023,0,0,,0,0,0,0,,,,,,0,0,0,0,41,0,0,0,,0,0,5933,0,0,0,0,0,0,0,,,,,,,,,,,0,0,99,99,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,1,000011,30,30,,30,30,0,0,0,0,0,09/2023,0,0,,0,0,0,0,,,,,,0,0,0,0,41,0,0,0,,0,0,5933,0,0,0,0,0,0,0,,,,,,,,,,,0,0,99,99,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,1,000011,30,30,,30,30,0,0,0,0,0,09/2023,0,0,,0,0,0,0,,,,,,0,0,0,0,41,0,0,0,,0,0,5933,0,0,0,0,0,0,0,,,,,,,,,,,0,0,99,99,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,1,000002,600,600,,600,600,0,0,0,0,0,09/2023,0,0,,0,0,0,0,,,,,,0,0,0,0,41,0,0,0,99999999,0,0,5933,0,0,0,0,0,0,0,,,,,,,,,,,0,0,99,99,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,1,000012,30,30,,30,30,0,0,0,0,0,09/2023,0,0,,0,0,0,0,,,,,,0,0,0,0,41,0,0,0,,0,0,5933,0,0,0,0,0,0,0,,,,,,,,,,,0,0,99,99,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,1,000012,30,30,,30,30,0,0,0,0,0,09/2023,0,0,,0,0,0,0,,,,,,0,0,0,0,41,0,0,0,,0,0,5933,0,0,0,0,0,0,0,,,,,,,,,,,0,0,99,99,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,1,000012,30,30,,30,30,0,0,0,0,0,09/2023,0,0,,0,0,0,0,,,,,,0,0,0,0,41,0,0,0,,0,0,5933,0,0,0,0,0,0,0,,,,,,,,,,,0,0,99,99,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,1,000011,40,40,,40,40,0,0,0,0,0,09/2023,0,0,,0,0,0,0,,,,,,0,0,0,0,41,0,0,0,,0,0,5933,0,0,0,0,0,0,0,,,,,,,,,,,0,0,99,99,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,1,000012,30,30,,30,30,0,0,0,0,0,09/2023,0,0,,0,0,0,0,,,,,,0,0,0,0,41,0,0,0,,0,0,5933,0,0,0,0,0,0,0,,,,,,,,,,,0,0,99,99,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,1,000012,60,60,,60,60,0,0,0,0,0,09/2023,0,0,,0,0,0,0,,,,,,0,0,0,0,41,0,0,0,,0,0,5933,0,0,0,0,0,0,0,,,,,,,,,,,0,0,99,99,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,1,000004,1100,1100,,1100,1100,0,0,0,0,0,09/2023,0,0,,0,0,0,0,,,,,,0,0,0,0,41,0,0,0,,0,0,5933,0,0,0,0,0,0,0,,,,,,,,,,,0,0,99,99,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,1,000012,30,30,,30,30,0,0,0,0,0,09/2023,0,0,,0,0,0,0,,,,,,0,0,0,0,41,0,0,0,,0,0,5933,0,0,0,0,0,0,0,,,,,,,,,,,0,0,99,99,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,1,000012,30,30,,30,30,0,0,0,0,0,09/2023,0,0,,0,0,0,0,,,,,,0,0,0,0,41,0,0,0,,0,0,5933,0,0,0,0,0,0,0,,,,,,,,,,,0,0,99,99,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,1,000012,30,30,,30,30,0,0,0,0,0,09/2023,0,0,,0,0,0,0,,,,,,0,0,0,0,41,0,0,0,,0,0,5933,0,0,0,0,0,0,0,,,,,,,,,,,0,0,99,99,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,1,000012,30,30,,30,30,0,0,0,0,0,09/2023,0,0,,0,0,0,0,,,,,,0,0,0,0,41,0,0,0,,0,0,5933,0,0,0,0,0,0,0,,,,,,,,,,,0,0,99,99,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,1,000012,30,30,,30,30,0,0,0,0,0,09/2023,0,0,,0,0,0,0,,,,,,0,0,0,0,41,0,0,0,,0,0,5933,0,0,0,0,0,0,0,,,,,,,,,,,0,0,99,99,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,1,000012,30,30,,30,30,0,0,0,0,0,09/2023,0,0,,0,0,0,0,,,,,,0,0,0,0,41,0,0,0,,0,0,5933,0,0,0,0,0,0,0,,,,,,,,,,,0,0,99,99,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,1,000012,30,30,,30,30,0,0,0,0,0,09/2023,0,0,,0,0,0,0,,,,,,0,0,0,0,41,0,0,0,,0,0,5933,0,0,0,0,0,0,0,,,,,,,,,,,0,0,99,99,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,1,000012,30,30,,30,30,0,0,0,0,0,09/2023,0,0,,0,0,0,0,,,,,,0,0,0,0,41,0,0,0,,0,0,5933,0,0,0,0,0,0,0,,,,,,,,,,,0,0,99,99,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,1,000012,30,30,,30,30,0,0,0,0,0,09/2023,0,0,,0,0,0,0,,,,,,0,0,0,0,41,0,0,0,,0,0,5933,0,0,0,0,0,0,0,,,,,,,,,,,0,0,99,99,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,1,000012,30,30,,30,30,0,0,0,0,0,09/2023,0,0,,0,0,0,0,,,,,,0,0,0,0,41,0,0,0,,0,0,5933,0,0,0,0,0,0,0,,,,,,,,,,,0,0,99,99,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,1,000012,30,30,,30,30,0,0,0,0,0,09/2023,0,0,,0,0,0,0,,,,,,0,0,0,0,41,0,0,0,,0,0,5933,0,0,0,0,0,0,0,,,,,,,,,,,0,0,99,99,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,1,000012,30,30,,30,30,0,0,0,0,0,09/2023,0,0,,0,0,0,0,,,,,,0,0,0,0,41,0,0,0,,0,0,5933,0,0,0,0,0,0,0,,,,,,,,,,,0,0,99,99,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,1,000012,30,30,,30,30,0,0,0,0,0,09/2023,0,0,,0,0,0,0,,,,,,0,0,0,0,41,0,0,0,,0,0,5933,0,0,0,0,0,0,0,,,,,,,,,,,0,0,99,99,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,1,000011,40,40,,40,40,0,0,0,0,0,09/2023,0,0,,0,0,0,0,,,,,,0,0,0,0,41,0,0,0,,0,0,5933,0,0,0,0,0,0,0,,,,,,,,,,,0,0,99,99,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
227,1,000008,1097,1097,,1097,1097,0,0,0,0,0,09/2023,0,0,,0,0,0,0,,,,,,0,0,0,0,41,0,0,0,,0,0,5933,0,0,0,0,0,0,0,,,,,,,,,,,0,0,99,99,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,1,000006,290,290,,290,290,0,0,0,0,0,09/2023,0,0,,0,0,0,0,,,,,,0,0,0,0,41,0,0,0,,0,0,5933,0,0,0,0,0,0,0,,,,,,,,,,,0,0,99,99,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,1,000012,30,30,,30,30,0,0,0,0,0,09/2023,0,0,,0,0,0,0,,,,,,0,0,0,0,41,0,0,0,,0,0,5933,0,0,0,0,0,0,0,,,,,,,,,,,0,0,99,99,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,1,000012,30,30,,30,30,0,0,0,0,0,09/2023,0,0,,0,0,0,0,,,,,,0,0,0,0,41,0,0,0,,0,0,5933,0,0,0,0,0,0,0,,,,,,,,,,,0,0,99,99,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,1,000012,30,30,,30,30,0,0,0,0,0,09/2023,0,0,,0,0,0,0,,,,,,0,0,0,0,41,0,0,0,,0,0,5933,0,0,0,0,0,0,0,,,,,,,,,,,0,0,99,99,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,1,000012,30,30,,30,30,0,0,0,0,0,09/2023,0,0,,0,0,0,0,,,,,,0,0,0,0,41,0,0,0,,0,0,5933,0,0,0,0,0,0,0,,,,,,,,,,,0,0,99,99,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,1,000012,30,30,,30,30,0,0,0,0,0,09/2023,0,0,,0,0,0,0,,,,,,0,0,0,0,41,0,0,0,,0,0,5933,0,0,0,0,0,0,0,,,,,,,,,,,0,0,99,99,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,1,000012,30,30,,30,30,0,0,0,0,0,09/2023,0,0,,0,0,0,0,,,,,,0,0,0,0,41,0,0,0,,0,0,5933,0,0,0,0,0,0,0,,,,,,,,,,,0,0,99,99,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,1,000012,30,30,,30,30,0,0,0,0,0,09/2023,0,0,,0,0,0,0,,,,,,0,0,0,0,41,0,0,0,,0,0,5933,0,0,0,0,0,0,0,,,,,,,,,,,0,0,99,99,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,1,000003,786.25,786.25,,786.25,786.25,0,0,0,0,0,09/2023,0,0,,0,0,0,0,,,,,,0,0,0,0,41,0,0,0,,0,0,5933,0,0,0,0,0,0,0,,,,,,,,,,,0,0,99,99,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,1,000012,30,30,,30,30,0,0,0,0,0,09/2023,0,0,,0,0,0,0,,,,,,0,0,0,0,41,0,0,0,,0,0,5933,0,0,0,0,0,0,0,,,,,,,,,,,0,0,99,99,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,1,000012,30,30,,30,30,0,0,0,0,0,09/2023,0,0,,0,0,0,0,,,,,,0,0,0,0,41,0,0,0,,0,0,5933,0,0,0,0,0,0,0,,,,,,,,,,,0,0,99,99,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,1,000012,30,30,,30,30,0,0,0,0,0,09/2023,0,0,,0,0,0,0,,,,,,0,0,0,0,41,0,0,0,,0,0,5933,0,0,0,0,0,0,0,,,,,,,,,,,0,0,99,99,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,1,000012,30,30,,30,30,0,0,0,0,0,09/2023,0,0,,0,0,0,0,,,,,,0,0,0,0,41,0,0,0,,0,0,5933,0,0,0,0,0,0,0,,,,,,,,,,,0,0,99,99,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,1,000012,30,30,,30,30,0,0,0,0,0,09/2023,0,0,,0,0,0,0,,,,,,0,0,0,0,41,0,0,0,,0,0,5933,0,0,0,0,0,0,0,,,,,,,,,,,0,0,99,99,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,1,000012,30,30,,30,30,0,0,0,0,0,09/2023,0,0,,0,0,0,0,,,,,,0,0,0,0,41,0,0,0,,0,0,5933,0,0,0,0,0,0,0,,,,,,,,,,,0,0,99,99,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,1,000012,30,30,,30,30,0,0,0,0,0,09/2023,0,0,,0,0,0,0,,,,,,0,0,0,0,41,0,0,0,,0,0,5933,0,0,0,0,0,0,0,,,,,,,,,,,0,0,99,99,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,1,000012,60,60,,60,60,0,0,0,0,0,09/2023,0,0,,0,0,0,0,,,,,,0,0,0,0,41,0,0,0,,0,0,5933,0,0,0,0,0,0,0,,,,,,,,,,,0,0,99,99,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,1,000012,30,30,,30,30,0,0,0,0,0,09/2023,0,0,,0,0,0,0,,,,,,0,0,0,0,41,0,0,0,,0,0,5933,0,0,0,0,0,0,0,,,,,,,,,,,0,0,99,99,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,1,000012,30,30,,30,30,0,0,0,0,0,09/2023,0,0,,0,0,0,0,,,,,,0,0,0,0,41,0,0,0,,0,0,5933,0,0,0,0,0,0,0,,,,,,,,,,,0,0,99,99,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,1,000012,30,30,,30,30,0,0,0,0,0,09/2023,0,0,,0,0,0,0,,,,,,0,0,0,0,41,0,0,0,,0,0,5933,0,0,0,0,0,0,0,,,,,,,,,,,0,0,99,99,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,1,000012,30,30,,30,30,0,0,0,0,0,09/2023,0,0,,0,0,0,0,,,,,,0,0,0,0,41,0,0,0,,0,0,5933,0,0,0,0,0,0,0,,,,,,,,,,,0,0,99,99,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,1,000006,374.81,374.81,,374.81,374.81,0,0,0,0,0,09/2023,0,0,,0,0,0,0,,,,,,0,0,0,0,41,0,0,0,,0,0,5933,0,0,0,0,0,0,0,,,,,,,,,,,0,0,99,99,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,1,000004,515.2,515.2,,515.2,515.2,0,0,0,0,0,09/2023,0,0,,0,0,0,0,,,,,,0,0,0,0,41,0,0,0,,0,0,5933,0,0,0,0,0,0,0,,,,,,,,,,,0,0,99,99,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,1,000004,515.2,515.2,,515.2,515.2,0,0,0,0,0,09/2023,0,0,,0,0,0,0,,,,,,0,0,0,0,41,0,0,0,,0,0,5933,0,0,0,0,0,0,0,,,,,,,,,,,0,0,99,99,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,1,000004,462.01,462.01,,462.01,462.01,0,0,0,0,0,09/2023,0,0,,0,0,0,0,,,,,,0,0,0,0,41,0,0,0,,0,0,5933,0,0,0,0,0,0,0,,,,,,,,,,,0,0,99,99,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
253,1,000004,261.29,261.29,,261.29,261.29,0,0,0,0,0,09/2023,0,0,,0,0,0,0,,,,,,0,0,0,0,41,0,0,0,,0,0,5933,0,0,0,0,0,0,0,,,,,,,,,,,0,0,99,99,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
254,1,000004,882.75,882.75,,882.75,882.75,0,0,0,0,0,09/2023,0,0,,0,0,0,0,,,,,,0,0,0,0,41,0,0,0,,0,0,5933,0,0,0,0,0,0,0,,,,,,,,,,,0,0,99,99,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,1,000004,472,472,,472,472,0,0,0,0,0,09/2023,0,0,,0,0,0,0,,,,,,0,0,0,0,41,0,0,0,,0,0,5933,0,0,0,0,0,0,0,,,,,,,,,,,0,0,99,99,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,1,000012,30,30,,30,30,0,0,0,0,0,09/2023,0,0,,0,0,0,0,,,,,,0,0,0,0,41,0,0,0,,0,0,5933,0,0,0,0,0,0,0,,,,,,,,,,,0,0,99,99,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
257,1,000012,30,30,,30,30,0,0,0,0,0,09/2023,0,0,,0,0,0,0,,,,,,0,0,0,0,41,0,0,0,,0,0,5933,0,0,0,0,0,0,0,,,,,,,,,,,0,0,99,99,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,1,000012,30,30,,30,30,0,0,0,0,0,09/2023,0,0,,0,0,0,0,,,,,,0,0,0,0,41,0,0,0,,0,0,5933,0,0,0,0,0,0,0,,,,,,,,,,,0,0,99,99,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
259,1,000012,60,60,,60,60,0,0,0,0,0,09/2023,0,0,,0,0,0,0,,,,,,0,0,0,0,41,0,0,0,,0,0,5933,0,0,0,0,0,0,0,,,,,,,,,,,0,0,99,99,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,1,000012,30,30,,30,30,0,0,0,0,0,09/2023,0,0,,0,0,0,0,,,,,,0,0,0,0,41,0,0,0,,0,0,5933,0,0,0,0,0,0,0,,,,,,,,,,,0,0,99,99,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
261,1,000012,30,30,,30,30,0,0,0,0,0,09/2023,0,0,,0,0,0,0,,,,,,0,0,0,0,41,0,0,0,,0,0,5933,0,0,0,0,0,0,0,,,,,,,,,,,0,0,99,99,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
262,1,000012,30,30,,30,30,0,0,0,0,0,09/2023,0,0,,0,0,0,0,,,,,,0,0,0,0,41,0,0,0,,0,0,5933,0,0,0,0,0,0,0,,,,,,,,,,,0,0,99,99,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
263,1,000012,30,30,,30,30,0,0,0,0,0,09/2023,0,0,,0,0,0,0,,,,,,0,0,0,0,41,0,0,0,,0,0,5933,0,0,0,0,0,0,0,,,,,,,,,,,0,0,99,99,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
264,1,000012,30,30,,30,30,0,0,0,0,0,09/2023,0,0,,0,0,0,0,,,,,,0,0,0,0,41,0,0,0,,0,0,5933,0,0,0,0,0,0,0,,,,,,,,,,,0,0,99,99,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,1,000010,180.89,180.89,,180.89,180.89,0,0,0,0,0,09/2023,0,0,,0,0,0,0,,,,,,0,0,0,0,41,0,0,0,,0,0,5933,0,0,0,0,0,0,0,,,,,,,,,,,0,0,99,99,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
266,1,000011,40,40,,40,40,0,0,0,0,0,09/2023,0,0,,0,0,0,0,,,,,,0,0,0,0,41,0,0,0,,0,0,5933,0,0,0,0,0,0,0,,,,,,,,,,,0,0,99,99,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
267,1,000004,200,200,,200,200,0,0,0,0,0,09/2023,0,0,,0,0,0,0,,,,,,0,0,0,0,41,0,0,0,,0,0,5933,0,0,0,0,0,0,0,,,,,,,,,,,0,0,99,99,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
268,1,000003,702.18,702.18,,702.18,702.18,0,0,0,0,0,09/2023,0,0,,0,0,0,0,,,,,,0,0,0,0,41,0,0,0,,0,0,5933,0,0,0,0,0,0,0,,,,,,,,,,,0,0,99,99,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
269,1,000012,30,30,,30,30,0,0,0,0,0,09/2023,0,0,,0,0,0,0,,,,,,0,0,0,0,41,0,0,0,,0,0,5933,0,0,0,0,0,0,0,,,,,,,,,,,0,0,99,99,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
