CODPROD,CODGRUPO,CODALIQUOTA,CODFORNEC,PRODUTO,CODTIPPROD,PRECOCOMPRA,MARCA,PRECOCUSTO,PRECOUNIT,MINIMO,QUANTIDADE,UNIDADE,CODFABRICANTE,APLICACAO,SECAO,ULTIMAVENDA,NOTAFISCAL,DATACOMPRA,IPI,ICMS,FRETE,OUTROS,LUCRO,ETIQUETA,TOTALCAIXA,QUANTPEDIDO,PESO,ATIVO,PRECOANTERIOR,DATALTERACAO,QUANTULTCOMPRA,DATAMINIMO,PRINCIPIOATIVO,OBS,BALANCO,EMBENTRADA,EMBVENDA,DARBAIXA,CODEMP,OPERACAO,CODCLIFOR,CODVENCOMP,VALOROPERACAO,CODUSUARIO,IDREMESSA,OBS_BAIXA,CUSTOFIXO,BUSC_PROD,BLOQDESC,CUSTOMEDIO,CAPTACAO,PRODMONTADO,QUANTVENDIDO,IDGRADE,DATAPEDIR,QUANTPEDIR,DURACAO,CONTBALANCO,MARGEMLUCRO,DESCMAXIMO,GRADEVEND,PRECOTABELA,MONTARRECPROD,ENVIARBALAN,TIPOPESO,VALIDADE,SETOR,INDICEBALAN,TECLABALAN,CODPRODBALAN,MAXIMO,SNGPC,REGISTROANVISA,ATUPRECO,NCM,IAT,IPPT,QUANTSAIDA,QUANTENTRADA,INFOADICIONAL,DATALT_SERV,GER_SINTEGRA,ORIGEM_MERCADORIA,SIT_TRIBUTARIA,EST_CRIPT,MOD_ESTCRIPT,DATAESTOQ,REG_PAF,MEDCONT_RECEITA,SITTRIBUTARIA,PERCENT_ALIQ,REG_DATEST,NFE_PIS,NFE_COFINS,NFE_PERC_REDUC,MODBC,MODBCCST,ICMSSN,SN_PCREDSN,SN_VBCSTRET,SN_VICMSSTRET,GTIN,ID_CLASSIFICACAO,POSSUIFOTO,PERC_ICMSSUB,PERC_CREDICMS,PERC_ICMSGARANTIDO,CST_PIS,CST_COFINS,SELECIONADO,CONTADOR_PROD,ESTOQ_PAF,REG_MD5,ESTPAF_CRYPT,VAL_INCLUSAO,EST_RESERVA,CRIPY_ESTRESERVA,SALVA_MD5,PROD_DERIVADO,NAT_RECEITA,DESC_REDUZ,CFOP_PROD,RESERVA_CLI,PAUTA_DENTROEST,PAUTA_FORAEST,ALIQ_IMP_GERAL,TAB_PRECOESP,SNGPC_DCB,SNGPC_DISCRI_DCB,NCM_VALIDO,VERIFIC_ARETIRAR,OPERACAO_RESERV,IDDAV_RESERV,CEST,CP_DIVERSOS,MVA_DENTRO,MVA_FORA,MARGEM_LUCRO,CUSTOS_VARIAVEIS,CREDITO_IMP,PERC_VARIAVEL,CONF_DIVERSAS,UNID_TRIBUT,FATOR_UNIDTRIB,IDAGRUPAMENTO,USACOD_INTERNO,UNID_ANT,COMISSAO_PROD,CODSUBGRUPO,IDGRUPO_SUG,VAZILHAME_COD,VAZILHAME_QUANT,SPED_TIPOPROD,MLUCRO_FIXA,C_BENIFIC,VOLUME_PROD,STATUS_ECOMERCE,QUANT_LANC,DATA_PROCESS,DATA_ALTPRECO,NOVOQUANT_CX,ORIGEM_NUVEM,KIT_PROD,KIT_DESCONTO,CLASFISCAL_AUT,KIT_FORMAPRECO,IMENDES_BLOQ,IMENDES_RET
CFOP5.949,3,01,88,"Lançamento NF-e Compleme
ntar",01,0,,0,1,0,0,UN,,,,,,2013-08-01,0,0,0,0,0,,,0,,1,0,2013-08-01,,,,,0,,,1,,0,,,,,0,,,"LANCAMENTO NF-E COMPLEME
NTAR",0,0,,0,,,,,,,0,0,,,,,,,,,,,,,,,00,T,T,0,0,0,2019-12-19,,0,00,123,,2013-08-01,,,T,17,,0,0,0,3,-1,102,0,0,0,SEM GTIN,,,0,0,0,49,49,,45386,0,b32a177fa4a728e92d9762539e850f6d,123,337044911cafd2c772caac363add7ca5,0,123,1,0,,,5102,,,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
999998,1,NN,1,NF EMITIDA EM AMBIENTE DE HOMOLOGACAO - SEM VALOR FISCAL,01,1,,1,1,0,0,UN,,,,2023-07-15,,2019-03-22,0,0,0,0,0,,,0,,1,0,2022-02-24,,,,,0,,,1,1,503,1,28,1,6,,Venda Estornada,,NF EMITIDA EM AMBIENTE DE HOMOLOGACAO - SEM VALOR FISCAL,0,1,,0,1,,,,,,0,0,-,,,,,,,,,,,,,1,17019900,T,T,6,6,0,2023-07-15,,0,41,123,0,2019-03-22,,,,0,,0,0,0,-1,-1,400,0,0,0,7891910000197,,,0,0,0,49,49,,46173,0,b434abad09be7744ef6efa6f28c06426,123,f7898aca8f3ab8d5aede5b6d1dba61aa,0,123,0,0,,,5102,,,,4.2,,,,1,,0,0,,,,,0,0,0,0,0,,,,0,,,,,,,,,,,,1,2023-07-15,,,,,,,,,
000002,5,NN,1,REPASSE CN EDUCBANK,MO,0.01,,0.01,0.01,0,-66,UN,,,,2025-10-06,,2023-05-16,0,0,0,0,0,,0,0,,1,0.01,2024-10-07,,,,,0,,,1,1,500,7,2078,212158.75,8,,DAV0000002109,,REPASSE CN EDUCBANK,0,0.01,,0,1,,,,,,0,0,-,,,,,,,,,,,,,1,,T,T,68,2,0,2025-10-17,,0,41,-207,0,2023-05-16,,0,,0,,0,0,0,-1,-1,400,0,0,0,,,,0,0,0,49,49,,3929,0,,123,79f69230354b71206fb723c571cce58b,0,123,1,0,,,5933,,,,14.83,,,,,,0,0,,,,,0,0,0,0,0,,,,1,,,,,,,,,,0,,-1,2025-10-06,2023-07-14,0,,,,,,,
000007,1,NN,41,FESTA JUNINA,MO,0.01,,0.01,0.01,0,-12,UN,,,,2025-07-24,,2023-07-17,0,0,0,0,0,,0,0,,1,0,2023-07-17,,,,,0,,,1,1,500,1,1970,20,8,,DAV0000002000,,FESTA JUNINA,0,0.01,,0,1,,,,,,0,0,-,,,,,,,,,,,,,1,,T,T,12,0,0,2025-07-31,,0,41,63,0,2023-07-17,,0,,0,,0,0,0,-1,-1,400,0,0,0,,,,0,0,0,49,49,,95184,0,,123,35dce29cf91a19ead1de07e2c3616bd1,0,123,1,0,,,5933,,,,0,,,,,,0,0,,,,,0,0,0,0,0,,,,1,,,,,,,,,,0,,-1,2025-07-24,,0,,,,,,,
000006,5,NN,1,ENSINO MÉDIO MENSALIDADE,MO,0.01,,0.01,0.01,0,-62,UN,,,,2024-07-31,,2023-07-14,0,0,0,0,0,,0,0,,1,0.01,2023-07-15,,,,,0,,,1,1,500,1,909,500,8,,DAV0000000924,,ENSINO MEDIO MENSALIDADE,0,0.01,,0,1,,,,,,0,0,-,,,,,,,,,,,,,1,,T,T,67,5,0,2024-08-15,,0,41,-187,0,2023-07-14,,0,,0,,0,0,0,-1,-1,400,0,0,0,,,,0,0,0,49,49,,65998,0,,123,c1e7f5d04fa87fb7f6aeb52f7b0f1484,0,123,1,0,,,5933,,,,0,,,,,,0,0,,,,,0,0,0,0,0,,,,1,,,,,,,,,,0,,-1,2024-07-31,,0,,,,,,,
000003,5,NN,1,REPASSE CEI EDUCBANK,MO,0.01,,0.01,0.01,0,-148,UN,,,,2025-10-06,,2023-05-16,0,0,0,0,0,0,0,0,0,1,0.01,2024-10-07,0,2023-05-16,,,0,,,1,1,500,7,2077,56415.14,8,0,DAV0000002108,0,REPASSE CEI EDUCBANK,0,0.01,,0,1,0,2023-05-16,0,0,0,0,0,-,0,0,0,,0,,,,,0,0,,1,,T,T,150,2,0,2025-10-17,0,0,41,-617,0,2023-05-16,,0,,0,,0,0,0,-1,-1,400,0,0,0,,0,0,0,0,0,49,49,0,61318,0,,123,f03b4d87a8ceb93bf5b4c76c16962af8,0,123,1,0,,,5933,0,,,14.83,,,,0,0,0,0,,0,0,0,0,0,0,0,0,,,0,1,,0,0,0,,,,,,0,,-1,2025-10-06,2023-07-14,0,,,,,,,
000004,5,NN,1,REMATRICULA CN,MO,0.01,,0.01,0.01,0,-336,UN,,,,2025-12-01,,2023-05-16,0,0,0,0,0,0,0,0,0,1,0.01,2024-10-30,0,2023-05-16,,,0,,,1,1,500,1,2089,8500,8,0,DAV0000002120,0,REMATRICULA CN,0,0.01,,0,1,0,2023-05-16,0,0,0,0,0,-,0,0,0,,0,,,,,0,0,,1,,T,T,349,14,0,2025-12-03,0,0,41,-1557,0,2023-05-16,,0,,0,,0,0,0,-1,-1,400,0,0,0,,0,0,0,0,0,49,49,0,57074,0,,123,1134bd0b6f17a34f6107e797c990b4b1,0,123,1,0,,,5933,0,,,14.83,,,,0,0,0,0,,0,0,0,0,0,0,0,0,,,0,1,,0,0,0,,,,,,0,,-1,2025-12-01,2023-07-14,0,,,,,,,
000022,1,NN,1,AGENDA,MUC,0.01,,0.01,0.01,0,-87,UN,,,,2025-06-02,,2025-02-04,0,0,0,0,0,,0,0,,1,0,2025-02-04,,,,,0,,,1,1,500,1,1785,60,8,,DAV0000001813,,AGENDA,0,0.01,,0,1,,,,,,0,0,-,,,,,,,,,,,,,1,,T,T,87,0,0,2025-06-03,,0,41,-312,0,2025-02-04,,0,,0,,0,0,0,-1,-1,400,0,0,0,,,,0,0,0,49,49,,16237,0,,123,2b348ef45c33b63733388ee1f906b8a2,0,123,1,0,,,5933,,,,0,,,,,,0,0,,,,,0,0,0,0,0,,,,1,,,,,,,,,,0,,-1,2025-06-02,,0,,,,,,,
000008,6,NN,1,ALGUÉL CANTINA,MO,0.01,,0.01,0.01,0,-21,UN,,,,2025-09-22,,2023-07-19,0,0,0,0,0,,0,0,,1,0,2023-07-18,,,,,0,,,1,1,500,1,2057,1215.5,8,,DAV0000002088,,ALGUEL CANTINA,0,0.01,,0,1,,,,,,0,0,-,,,,,,,,,,,,,1,,T,T,21,0,0,2025-09-25,,0,41,18,0,2023-07-19,,0,,0,,0,0,0,3,-1,400,0,0,0,,,,0,0,0,49,49,,18090,0,,123,367c78ec0bb6fe9b859d3475bafaf891,0,123,1,0,,,5933,,,,0,,,,,,0,0,,,,,0,0,0,0,0,,,,1,,,,,,,,,,0,,-1,2025-09-22,,0,,,,,,,
000009,1,NN,1,PROMOÇAO DIA DOS PAIS,03,0.01,,0.01,0.01,0,-208,UN,,,,2025-08-11,,2023-08-07,0,0,0,0,0,,0,0,,1,0,2023-08-07,,,,,0,,,1,1,500,1,1999,1547,8,,DAV0000002029,,PROMOCAO DIA DOS PAIS,0,0.01,,0,1,,,,,,0,0,-,,,,,,,,,,,,,1,,T,T,210,2,0,2025-08-18,,0,41,-917,0,2023-08-07,,0,,0,,0,0,0,-1,-1,400,0,0,0,,,,0,0,0,49,49,,35884,0,,123,6a1f56ff54a7c3189d9904cb4918460d,0,123,1,0,,,5933,,,,0,,,,,,0,0,,,,,0,0,0,0,0,,,,1,,,,,,,,,,0,,-1,2025-08-11,,0,,,,,,,
000011,5,NN,1,PROVAS,MO,0.01,,0.01,0.01,0,-124,UN,,,,2025-09-24,,2023-08-22,0,0,0,0,0,,0,0,,1,0,2023-08-22,,,,,0,,,1,1,500,1,2070,80,8,,DAV0000002101,,PROVAS,0,0.01,,0,1,,,,,,0,0,-,,,,,,,,,,,,,1,,T,T,124,0,0,2025-09-25,,0,41,-497,0,2023-08-22,,0,,0,,0,0,0,-1,-1,400,0,0,0,,,,0,0,0,49,49,,82503,0,,123,6395f6d9cbbe251520ecaeff44632aef,0,123,1,0,,,5933,,,,0,,,,,,0,0,,,,,0,0,0,0,0,,,,1,,,,,,,,,,0,,-1,2025-09-24,,0,,,,,,,
000013,1,NN,1,SONINHO LEAO,MO,0.01,,0.01,0.01,0,-35,UN,,,,2023-11-21,,2023-10-09,0,0,0,0,0,,0,0,,1,0,2023-10-09,,,,,0,,,1,1,503,1,503,10,8,,Venda Estornada,,SONINHO LEAO,0,0.01,,0,1,,,,,,0,0,-,,,,,,,,,,,,,1,,T,T,37,2,0,2023-11-22,,0,41,-52,0,2023-10-09,,0,,0,,0,0,0,3,-1,400,0,0,0,,,,0,0,0,49,49,,44578,0,,123,fe9fb47fd2333245796f4348f44d60dc,0,123,1,0,,,5102,,,,0,,,,,,0,0,,,,,0,0,0,0,0,,,,1,,,,,,,,,,0,,1,2023-11-21,,0,,,,,,,
000014,1,NN,1,CAMISETAS ACAMPAMENTO,01,0.01,,0.01,0.01,0,-41,UN,,,,2023-11-17,,2023-10-27,0,0,0,0,0,,0,0,,1,0.01,2023-11-20,,,,,0,,,1,1,0,1,491,50,8,,DAV0000000495,,CAMISETAS ACAMPAMENTO,0,0.01,,0,1,,,,,,0,0,-,,,,,,,,,,,,,1,,T,T,41,0,0,2023-11-21,,0,41,-82,0,2023-10-27,,0,,0,,0,0,0,3,-1,400,0,0,0,,,,0,0,0,49,49,,91019,0,,123,5ef58dee88af72916307cc2480b8ea8b,0,123,1,0,,,5933,,,,0,,,,,,0,0,,,,,0,0,0,0,0,,,,1,,,,,,,,,,0,,-1,2023-11-17,,0,,,,,,,
000016,1,NN,1,FORMATURA,01,0.01,,0.01,0.01,0,-57,UN,,,,2025-12-01,,2023-11-20,0,0,0,0,0,,0,0,,1,0.01,2023-11-20,,,,,0,,,1,1,500,1,2081,7.92,8,,DAV0000002112,,FORMATURA,0,0.01,,0,1,,,,,,0,0,-,,,,,,,,,,,,,1,,T,T,58,1,0,2025-12-03,,0,41,-162,0,2023-11-20,,0,,0,,0,0,0,-1,-1,400,0,0,0,,,,0,0,0,49,49,,22128,0,,123,2ff053bc45688d7fc628eb4bd8b9417d,0,123,1,0,,,5933,,,,0,,,,,,0,0,,,,,0,0,0,0,0,,,,1,,,,,,,,,,0,,-1,2025-12-01,,0,,,,,,,
000017,1,NN,1,ACAMPAMENTO LEÃO,01,0.01,,0.01,0.01,0,-74,UN,,,,2023-11-21,,2023-11-20,0,0,0,0,0,,0,0,,1,0.01,2023-11-20,,,,,0,,,1,1,500,1,509,1090,8,,DAV0000000513,,ACAMPAMENTO LEAO,0,0.01,,0,1,,,,,,0,0,-,,,,,,,,,,,,,1,,T,T,77,3,0,2023-11-22,,0,41,-247,0,2023-11-20,,0,,0,,0,0,0,-1,-1,400,0,0,0,,,,0,0,0,49,49,,84301,0,,123,c6d547656b223d9b8b93823794aec13a,0,123,1,0,,,5933,,,,0,,,,,,0,0,,,,,0,0,0,0,0,,,,1,,,,,,,,,,0,,-1,2023-11-21,,0,,,,,,,
000019,5,NN,1,REMATRICULA CEI,MO,0.01,,0.01,0.01,0,-58,UN,,,,2025-08-15,,2024-10-30,0,0,0,0,0,,0,0,,1,0,2024-10-30,,,,,0,,,1,1,500,1,2004,691.45,8,,DAV0000002035,,REMATRICULA CEI,0,0.01,,0,1,,,,,,0,0,-,,,,,,,,,,,,,1,,T,T,58,0,0,2025-08-19,,0,41,-167,0,2024-10-30,,0,,0,,0,0,0,3,-1,400,0,0,0,,,,0,0,0,49,49,,2879,0,,123,ec8b57b0be908301f5748fb04b0714c7,0,123,1,0,,,5933,,,,0,,,,,,0,0,,,,,0,0,0,0,0,,,,1,,,,,,,,,,0,,-1,2025-08-15,,0,,,,,,,
000018,5,NN,62,RECETA ANHANGUERA ,MO,0.01,,0.01,0.01,0,-198,UN,,,,2025-09-22,,2024-08-01,0,0,0,0,0,,0,0,,1,0,2024-07-16,,,,,0,,,1,1,500,1,2065,3513.83,8,,DAV0000002096,,RECETA ANHANGUERA ,0,0.01,,0,1,,,,,,0,0,-,,,,,,,,,,,,,1,,T,T,200,2,0,2025-09-25,,0,41,-867,0,2024-08-01,,0,,0,,0,0,0,-1,-1,400,0,0,0,,,,0,0,0,49,49,,14149,0,,123,150353f887435acbf6ef0a57e4a3dbca,0,123,1,0,,,5933,,,,0,,,,,,0,0,,,,,0,0,0,0,0,,,,1,,,,,,,,,,0,,-1,2025-09-22,,0,,,,,,,
000015,1,NN,1,UNIFORME,MUC,0.01,,0.01,0.01,0,-5,UN,,,,2025-06-16,,2023-10-27,0,0,0,0,0,,0,0,,1,0,2023-10-25,,,,,0,,,1,1,500,1,1821,15,8,,DAV0000001850,,UNIFORME,0,0.01,,0,1,,,,,,0,0,-,,,,,,,,,,,,,1,,T,T,6,1,0,2025-06-24,,0,41,98,0,2023-10-27,,0,,0,,0,0,0,-1,-1,400,0,0,0,,,,0,0,0,49,49,,71672,0,,123,be6f9246f5de43e4a63103104e235b4c,0,123,1,0,,,5933,,,,0,,,,,,0,0,,,,,0,0,0,0,0,,,,1,,,,,,,,,,0,,-1,2025-06-16,,0,,,,,,,
000012,1,NN,1,COPA FUTEBOL,03,0.01,,0.01,0.01,0,-162,UN,,,,2025-06-16,,2023-09-21,0,0,0,0,0,0,0,0,,1,0.01,2025-06-16,,,,,0,,,1,1,500,1,1913,35,8,,DAV0000001942,,COPA FUTEBOL,0,0.01,,0,1,,,,,,0,0,-,,,,,,,,,,,,,1,00000000,T,T,162,0,0,2025-06-25,,0,41,-687,0,2023-09-21,,0,,0,,0,0,0,3,-1,400,0,0,0,,,,0,0,0,49,49,,63321,0,,123,81615bde673a6c49d147c6a51ee62f12,0,123,1,0,,,5933,,,,13.45,,,,,,0,0,,,,,0,0,0,0,0,,,,1,,,,,,,,,,0,,-1,2025-06-16,,0,,,,,,,
000010,7,NN,1,CARTÃO,MO,0.01,,0.01,0.01,0,-628.22,UN,,,,2025-12-01,,2023-08-14,0,0,0,0,0,,0,0,,1,0,2023-08-14,,,,,0,,,1,1,500,1,2088,9.92,8,,DAV0000002119,,CARTAO,0,0.01,,0,1,,,,,,0,0,-,,,,,,,,,,,,,1,,T,T,633.22,5,0,2025-12-03,,0,41,-3018.1,0,2023-08-14,,0,,0,,0,0,0,-1,-1,400,0,0,0,,,,0,0,0,49,49,,65652,0,,123,e2d0b95deb0efafd47ac6bc8f919539d,0,123,1,0,,,5933,,,,0,,,,,,0,0,,,,,0,0,0,0,0,,,,1,,,,,,,,,,0,,-1,2025-12-01,,0,,,,,,,
000020,5,NN,1,MENSALIDADE CN,MO,0.01,,0.01,0.01,0,-66,UN,,,,2025-10-02,,2024-10-30,0,0,0,0,0,,0,0,,1,0,2024-10-30,,,,,0,,,1,1,500,1,2075,250,8,,DAV0000002106,,MENSALIDADE CN,0,0.01,,0,1,,,,,,0,0,-,,,,,,,,,,,,,1,,T,T,66,0,0,2025-10-16,,0,41,-207,0,2024-10-30,,0,,0,,0,0,0,-1,-1,400,0,0,0,,,,0,0,0,49,49,,34788,0,,123,b22f0cfa73e7cba241ffc3bd30e99208,0,123,1,0,,,5933,,,,0,,,,,,0,0,,,,,0,0,0,0,0,,,,1,,,,,,,,,,0,,-1,2025-10-02,,0,,,,,,,
000021,5,NN,1,MENSALIDADES CEI,MO,0.01,,0.01,0.01,0,-12,UN,,,,2025-09-09,,2024-10-30,0,0,0,0,0,,0,0,,1,0,2024-10-30,,,,,0,,,1,1,500,1,2041,785.3,8,,DAV0000002072,,MENSALIDADES CEI,0,0.01,,0,1,,,,,,0,0,-,,,,,,,,,,,,,1,,T,T,12,0,0,2025-09-24,,0,41,63,0,2024-10-30,,0,,0,,0,0,0,-1,-1,400,0,0,0,,,,0,0,0,49,49,,2107,0,,123,9185f3ec501c674c7c788464a36e7fb3,0,123,1,0,,,5933,,,,0,,,,,,0,0,,,,,0,0,0,0,0,,,,1,,,,,,,,,,0,,-1,2025-09-09,,0,,,,,,,
000023,1,NN,1,ESPANHOL,MUC,0.01,,0.01,0.01,0,-32,UN,,,,2025-05-19,,2025-02-04,0,0,0,0,0,,0,0,,1,0,2025-02-04,,,,,0,,,1,1,500,1,1760,240,8,,DAV0000001788,,ESPANHOL,0,0.01,,0,1,,,,,,0,0,-,,,,,,,,,,,,,1,,T,T,32,0,0,2025-05-26,,0,41,-37,0,2025-02-04,,0,,0,,0,0,0,-1,-1,400,0,0,0,,,,0,0,0,49,49,,77618,0,,123,e76c2e95968ee2083d547e96d9f8f47d,0,123,1,0,,,5933,,,,0,,,,,,0,0,,,,,0,0,0,0,0,,,,1,,,,,,,,,,0,,-1,2025-05-19,,0,,,,,,,
000025,1,NN,1,EMPRÉSTIMO MAE ELAINE,EMP,0.01,,0.01,0.01,0,-44,UN,,,,2025-10-31,,2025-04-23,0,0,0,0,0,0,0,0,,1,0.01,2025-03-10,,,,,0,,,1,1,500,6,2092,100,8,,DAV0000002123,,EMPRESTIMO MAE ELAINE,0,0.01,,0,1,,,,,,0,0,-,,,,,,,,,,,,,1,00000000,T,T,45,1,0,2025-12-03,,0,41,-97,0,2025-04-23,,0,,0,,0,0,0,-1,-1,400,0,0,0,,,,0,0,0,49,49,,24465,0,,123,8d7c30cf7b10b49f854c2a295a5c9413,0,123,1,0,,,5933,,,,13.45,,,,,,0,0,,,,,0,0,0,0,0,,,,1,,,,,,,,,,0,,-1,2025-10-31,,0,,0,,,,,
